2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  99%|█████████▊| 92947/94306 [11:00<00:07, 174.96it/s][A
Preprocessing text:  99%|█████████▊| 93035/94306 [11:00<00:05, 217.83it/s][A
Preprocessing text:  99%|█████████▊| 93077/94306 [11:01<00:07, 153.81it/s][A
Preprocessing text:  99%|█████████▉| 93185/94306 [11:01<00:06, 178.80it/s][A
Preprocessing text:  99%|█████████▉| 93298/94306 [11:01<00:04, 232.56it/s][A
Preprocessing text:  99%|█████████▉| 93336/94306 [11:02<00:06, 147.88it/s][A
Preprocessing text:  99%|█████████▉| 93364/94306 [11:03<00:06, 142.07it/s][A
Preprocessing text:  99%|█████████▉| 93456/94306 [11:03<00:05, 158.10it/s][A
Preprocessing text:  99%|█████████▉| 93490/94306 [11:05<00:11, 73.50it/s] [A
Preprocessing text:  99%|█████████▉| 93658/94306 [11:05<00:04, 151.25it/s][A
Preprocessing text:  99%|█████████▉| 93793/94306 [11:05<00:02, 204.16it/s][A
Preprocessing text: 100%|█████████▉| 93880/94306 [11:06<00:02, 181.25it/s][A
Preprocessing text: 100%|█████████▉| 93928/94306 [11:06<00:02, 149.10it/s][A
Preprocessing text: 100%|█████████▉| 94025/94306 [11:07<00:01, 200.10it/s][A
Preprocessing text: 100%|█████████▉| 94067/94306 [11:07<00:01, 169.30it/s][A
Preprocessing text: 100%|█████████▉| 94285/94306 [11:07<00:00, 286.85it/s][APreprocessing text: 100%|██████████| 94306/94306 [11:08<00:00, 141.09it/s]
2026-02-21 12:50:15,146 : INFO : collecting all words and their counts
2026-02-21 12:50:15,146 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-21 12:50:15,955 : INFO : PROGRESS: at sentence #10000, processed 8015646 words, keeping 25094 word types
2026-02-21 12:50:16,815 : INFO : PROGRESS: at sentence #20000, processed 16033361 words, keeping 29831 word types
2026-02-21 12:50:17,473 : INFO : PROGRESS: at sentence #30000, processed 22449707 words, keeping 32412 word types
2026-02-21 12:50:18,096 : INFO : PROGRESS: at sentence #40000, processed 28201736 words, keeping 34249 word types
2026-02-21 12:50:18,965 : INFO : PROGRESS: at sentence #50000, processed 36224347 words, keeping 36320 word types
2026-02-21 12:50:19,748 : INFO : PROGRESS: at sentence #60000, processed 43651524 words, keeping 37859 word types
2026-02-21 12:50:20,374 : INFO : PROGRESS: at sentence #70000, processed 50228923 words, keeping 39068 word types
2026-02-21 12:50:20,968 : INFO : PROGRESS: at sentence #80000, processed 56500037 words, keeping 40058 word types
2026-02-21 12:50:21,755 : INFO : PROGRESS: at sentence #90000, processed 64791544 words, keeping 41146 word types
2026-02-21 12:50:21,933 : INFO : collected 41416 word types from a corpus of 66657277 raw words and 94306 sentences
2026-02-21 12:50:21,933 : INFO : Updating model with new vocabulary
2026-02-21 12:50:22,005 : INFO : Word2Vec lifecycle event {'msg': 'added 676 new unique words (1.63% of original 41416) and increased the count of 18873 pre-existing words (45.57% of original 41416)', 'datetime': '2026-02-21T12:50:22.005657', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 12:50:22,049 : INFO : deleting the raw counts dictionary of 41416 items
2026-02-21 12:50:22,050 : INFO : sample=0.001 downsamples 41 most-common words
2026-02-21 12:50:22,050 : INFO : Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 62748862.05391171 word corpus (94.3%% of prior 66543984)', 'datetime': '2026-02-21T12:50:22.050423', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 12:50:22,152 : INFO : estimated required memory for 19549 words and 300 dimensions: 56692100 bytes
2026-02-21 12:50:22,152 : INFO : updating layer weights
2026-02-21 12:50:22,195 : INFO : Word2Vec lifecycle event {'update': True, 'trim_rule': 'None', 'datetime': '2026-02-21T12:50:22.195826', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'build_vocab'}
2026-02-21 12:50:22,195 : WARNING : Effective 'alpha' higher than previous training cycles
2026-02-21 12:50:22,196 : INFO : Word2Vec lifecycle event {'msg': 'training model with 64 workers on 23487 vocabulary and 300 features, using sg=1 hs=0 sample=0.001 negative=5 window=5 shrink_windows=True', 'datetime': '2026-02-21T12:50:22.195992', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'train'}
2026-02-21 12:50:23,208 : INFO : EPOCH 0 - PROGRESS: at 1.10% examples, 1264029 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:24,215 : INFO : EPOCH 0 - PROGRESS: at 2.77% examples, 1424504 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:25,215 : INFO : EPOCH 0 - PROGRESS: at 4.86% examples, 1509166 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:26,216 : INFO : EPOCH 0 - PROGRESS: at 7.31% examples, 1528285 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:27,223 : INFO : EPOCH 0 - PROGRESS: at 11.17% examples, 1538794 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:28,242 : INFO : EPOCH 0 - PROGRESS: at 14.69% examples, 1558472 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:29,255 : INFO : EPOCH 0 - PROGRESS: at 16.35% examples, 1569406 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:30,266 : INFO : EPOCH 0 - PROGRESS: at 17.93% examples, 1570859 words/s, in_qsize 126, out_qsize 0
2026-02-21 12:50:31,268 : INFO : EPOCH 0 - PROGRESS: at 20.60% examples, 1579993 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:32,272 : INFO : EPOCH 0 - PROGRESS: at 23.57% examples, 1578816 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:33,293 : INFO : EPOCH 0 - PROGRESS: at 28.02% examples, 1583550 words/s, in_qsize 127, out_qsize 1
2026-02-21 12:50:34,299 : INFO : EPOCH 0 - PROGRESS: at 30.01% examples, 1591672 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:35,324 : INFO : EPOCH 0 - PROGRESS: at 31.64% examples, 1585747 words/s, in_qsize 128, out_qsize 2
2026-02-21 12:50:36,343 : INFO : EPOCH 0 - PROGRESS: at 34.18% examples, 1589352 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:37,357 : INFO : EPOCH 0 - PROGRESS: at 36.84% examples, 1591397 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:38,394 : INFO : EPOCH 0 - PROGRESS: at 40.96% examples, 1587157 words/s, in_qsize 128, out_qsize 4
2026-02-21 12:50:39,412 : INFO : EPOCH 0 - PROGRESS: at 43.75% examples, 1596018 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:40,421 : INFO : EPOCH 0 - PROGRESS: at 45.44% examples, 1599527 words/s, in_qsize 125, out_qsize 3
2026-02-21 12:50:41,425 : INFO : EPOCH 0 - PROGRESS: at 47.40% examples, 1600101 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:42,430 : INFO : EPOCH 0 - PROGRESS: at 49.66% examples, 1598374 words/s, in_qsize 128, out_qsize 3
2026-02-21 12:50:43,444 : INFO : EPOCH 0 - PROGRESS: at 53.32% examples, 1601818 words/s, in_qsize 127, out_qsize 1
2026-02-21 12:50:44,444 : INFO : EPOCH 0 - PROGRESS: at 57.31% examples, 1602516 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:45,444 : INFO : EPOCH 0 - PROGRESS: at 58.92% examples, 1603076 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:46,446 : INFO : EPOCH 0 - PROGRESS: at 60.59% examples, 1603964 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:47,462 : INFO : EPOCH 0 - PROGRESS: at 63.03% examples, 1601982 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:48,480 : INFO : EPOCH 0 - PROGRESS: at 65.68% examples, 1600583 words/s, in_qsize 127, out_qsize 4
2026-02-21 12:50:49,488 : INFO : EPOCH 0 - PROGRESS: at 70.39% examples, 1605412 words/s, in_qsize 128, out_qsize 5
2026-02-21 12:50:50,497 : INFO : EPOCH 0 - PROGRESS: at 72.72% examples, 1604678 words/s, in_qsize 126, out_qsize 3
2026-02-21 12:50:51,506 : INFO : EPOCH 0 - PROGRESS: at 74.33% examples, 1607435 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:52,513 : INFO : EPOCH 0 - PROGRESS: at 76.23% examples, 1605326 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:53,519 : INFO : EPOCH 0 - PROGRESS: at 78.60% examples, 1604402 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:54,519 : INFO : EPOCH 0 - PROGRESS: at 82.06% examples, 1604243 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:55,523 : INFO : EPOCH 0 - PROGRESS: at 85.91% examples, 1605511 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:56,529 : INFO : EPOCH 0 - PROGRESS: at 87.48% examples, 1605104 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:50:57,530 : INFO : EPOCH 0 - PROGRESS: at 89.11% examples, 1606445 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:58,534 : INFO : EPOCH 0 - PROGRESS: at 91.64% examples, 1607669 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:50:59,541 : INFO : EPOCH 0 - PROGRESS: at 94.11% examples, 1605257 words/s, in_qsize 128, out_qsize 7
2026-02-21 12:51:00,541 : INFO : EPOCH 0 - PROGRESS: at 98.27% examples, 1604532 words/s, in_qsize 89, out_qsize 13
2026-02-21 12:51:00,852 : INFO : EPOCH 0: training on 66657277 raw words (62350133 effective words) took 38.6s, 1613440 effective words/s
2026-02-21 12:51:01,869 : INFO : EPOCH 1 - PROGRESS: at 1.11% examples, 1258974 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:02,879 : INFO : EPOCH 1 - PROGRESS: at 2.84% examples, 1454231 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:03,886 : INFO : EPOCH 1 - PROGRESS: at 5.03% examples, 1534660 words/s, in_qsize 123, out_qsize 2
2026-02-21 12:51:04,903 : INFO : EPOCH 1 - PROGRESS: at 7.43% examples, 1526013 words/s, in_qsize 127, out_qsize 4
2026-02-21 12:51:05,911 : INFO : EPOCH 1 - PROGRESS: at 12.00% examples, 1565748 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:06,913 : INFO : EPOCH 1 - PROGRESS: at 14.75% examples, 1564257 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:07,919 : INFO : EPOCH 1 - PROGRESS: at 16.36% examples, 1563765 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:08,920 : INFO : EPOCH 1 - PROGRESS: at 17.94% examples, 1570806 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:09,925 : INFO : EPOCH 1 - PROGRESS: at 20.66% examples, 1584000 words/s, in_qsize 128, out_qsize 0
2026-02-21 12:51:10,935 : INFO : EPOCH 1 - PROGRESS: at 23.70% examples, 1576457 words/s, in_qsize 127, out_qsize 2
2026-02-21 12:51:11,936 : INFO : EPOCH 1 - PROGRESS: at 28.04% examples, 1591514 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:12,948 : INFO : EPOCH 1 - PROGRESS: at 29.97% examples, 1587435 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:13,977 : INFO : EPOCH 1 - PROGRESS: at 31.71% examples, 1591053 words/s, in_qsize 128, out_qsize 8
2026-02-21 12:51:14,983 : INFO : EPOCH 1 - PROGRESS: at 34.21% examples, 1592729 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:15,986 : INFO : EPOCH 1 - PROGRESS: at 36.79% examples, 1593266 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:16,992 : INFO : EPOCH 1 - PROGRESS: at 41.15% examples, 1591333 words/s, in_qsize 128, out_qsize 2
2026-02-21 12:51:18,009 : INFO : EPOCH 1 - PROGRESS: at 43.68% examples, 1597473 words/s, in_qsize 128, out_qsize 3
2026-02-21 12:51:19,028 : INFO : EPOCH 1 - PROGRESS: at 45.34% examples, 1597491 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:20,040 : INFO : EPOCH 1 - PROGRESS: at 47.21% examples, 1596295 words/s, in_qsize 125, out_qsize 4
2026-02-21 12:51:21,061 : INFO : EPOCH 1 - PROGRESS: at 49.68% examples, 1595167 words/s, in_qsize 127, out_qsize 1
2026-02-21 12:51:22,068 : INFO : EPOCH 1 - PROGRESS: at 52.97% examples, 1598189 words/s, in_qsize 121, out_qsize 1
2026-02-21 12:51:23,073 : INFO : EPOCH 1 - PROGRESS: at 57.24% examples, 1601852 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:24,091 : INFO : EPOCH 1 - PROGRESS: at 58.88% examples, 1602251 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:51:25,123 : INFO : EPOCH 1 - PROGRESS: at 60.52% examples, 1599747 words/s, in_qsize 125, out_qsize 7
2026-02-21 12:51:26,111 : INFO : EPOCH 1 - PROGRESS: at 62.95% examples, 1601928 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:27,169 : INFO : EPOCH 1 - PROGRESS: at 65.71% examples, 1600484 words/s, in_qsize 128, out_qsize 5
2026-02-21 12:51:28,168 : INFO : EPOCH 1 - PROGRESS: at 70.40% examples, 1603364 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:29,174 : INFO : EPOCH 1 - PROGRESS: at 72.76% examples, 1604816 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:30,176 : INFO : EPOCH 1 - PROGRESS: at 74.35% examples, 1607647 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:31,183 : INFO : EPOCH 1 - PROGRESS: at 76.08% examples, 1601650 words/s, in_qsize 127, out_qsize 9
2026-02-21 12:51:32,249 : INFO : EPOCH 1 - PROGRESS: at 78.63% examples, 1602048 words/s, in_qsize 120, out_qsize 15
2026-02-21 12:51:33,245 : INFO : EPOCH 1 - PROGRESS: at 82.41% examples, 1604730 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:34,267 : INFO : EPOCH 1 - PROGRESS: at 86.05% examples, 1605143 words/s, in_qsize 126, out_qsize 4
2026-02-21 12:51:35,269 : INFO : EPOCH 1 - PROGRESS: at 87.64% examples, 1605457 words/s, in_qsize 128, out_qsize 5
2026-02-21 12:51:36,275 : INFO : EPOCH 1 - PROGRESS: at 89.23% examples, 1607073 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:37,279 : INFO : EPOCH 1 - PROGRESS: at 91.83% examples, 1607229 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:38,337 : INFO : EPOCH 1 - PROGRESS: at 94.51% examples, 1606266 words/s, in_qsize 125, out_qsize 12
2026-02-21 12:51:39,300 : INFO : EPOCH 1 - PROGRESS: at 98.73% examples, 1606580 words/s, in_qsize 70, out_qsize 0
2026-02-21 12:51:39,517 : INFO : EPOCH 1: training on 66657277 raw words (62354568 effective words) took 38.7s, 1613090 effective words/s
2026-02-21 12:51:40,527 : INFO : EPOCH 2 - PROGRESS: at 1.09% examples, 1232409 words/s, in_qsize 123, out_qsize 2
2026-02-21 12:51:41,528 : INFO : EPOCH 2 - PROGRESS: at 2.81% examples, 1449266 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:42,539 : INFO : EPOCH 2 - PROGRESS: at 4.79% examples, 1482828 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:51:43,565 : INFO : EPOCH 2 - PROGRESS: at 7.31% examples, 1513726 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:44,571 : INFO : EPOCH 2 - PROGRESS: at 11.29% examples, 1544257 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:51:45,578 : INFO : EPOCH 2 - PROGRESS: at 14.71% examples, 1555703 words/s, in_qsize 127, out_qsize 0
